date,Unnamed: 0.1,Unnamed: 0,symbol,expiration,strike,last,type,volume,open_interest,implied_volatility,delta,gamma,theta,vega,rho,T,bs_price,adjusted_price,date
2025-07-18,895,895,IBM,2025-07-18,220.0,5.35,put,35,196,0.33857,-0.18862,0.00543,-0.04827,0.39671,-0.17989,0.331507,68.905,5.35,2025-07-18
2025-07-18,896,896,IBM,2025-07-18,225.0,36.75,call,1,104,0.28294,0.81175,0.00649,-0.06568,0.39624,0.57109,0.331507,0.06990947,36.75,2025-07-18
2025-07-18,897,897,IBM,2025-07-18,225.0,6.65,put,67,212,0.32882,-0.21601,0.00607,-0.05025,0.43026,-0.20622,0.331507,73.73252,6.65,2025-07-18
2025-07-18,898,898,IBM,2025-07-18,230.0,33.15,call,1,257,0.28431,0.77268,0.00723,-0.07056,0.44298,0.54992,0.331507,0.04854571,33.15,2025-07-18
2025-07-18,899,899,IBM,2025-07-18,230.0,7.87,put,428,288,0.32501,-0.24945,0.00665,-0.05317,0.46611,-0.23903,0.331507,78.62681,7.87,2025-07-18
2025-07-18,900,900,IBM,2025-07-18,235.0,29.91,call,7,421,0.28248,0.73248,0.00793,-0.07407,0.48331,0.52753,0.331507,0.03017279,29.91,2025-07-18
2025-07-18,901,901,IBM,2025-07-18,235.0,9.25,put,14,239,0.32455,-0.2868,0.00714,-0.05624,0.50005,-0.27633,0.331507,83.5517,9.25,2025-07-18
2025-07-18,902,902,IBM,2025-07-18,240.0,25.87,call,1,344,0.30047,0.68176,0.00809,-0.08131,0.52394,0.49196,0.331507,0.03708968,25.87,2025-07-18
2025-07-18,903,903,IBM,2025-07-18,240.0,11.59,put,2,658,0.32028,-0.32473,0.00765,-0.05773,0.52835,-0.31413,0.331507,88.48096,11.59,2025-07-18
2025-07-18,904,904,IBM,2025-07-18,245.0,23.41,call,6,145,0.28598,0.64197,0.00889,-0.08031,0.54835,0.47059,0.331507,0.01482593,23.41,2025-07-18
2025-07-18,905,905,IBM,2025-07-18,245.0,13.3,put,1,267,0.32135,-0.36576,0.00797,-0.05961,0.55236,-0.35622,0.331507,93.43001,13.3,2025-07-18
2025-07-18,906,906,IBM,2025-07-18,250.0,20.05,call,20,656,0.27989,0.59628,0.00942,-0.08026,0.5687,0.44202,0.331507,0.007467803,20.05,2025-07-18
2025-07-18,907,907,IBM,2025-07-18,250.0,15.35,put,1,1108,0.31708,-0.40692,0.00833,-0.05943,0.56983,-0.39811,0.331507,98.37831,15.35,2025-07-18
2025-07-18,908,908,IBM,2025-07-18,255.0,17.35,call,16,221,0.27867,0.54842,0.00968,-0.0803,0.58153,0.40989,0.331507,0.004517021,17.35,2025-07-18
2025-07-18,909,909,IBM,2025-07-18,255.0,18.05,put,7,206,0.31678,-0.44914,0.00851,-0.05925,0.58108,-0.44236,0.331507,103.336,18.05,2025-07-18
2025-07-18,910,910,IBM,2025-07-18,260.0,15.1,call,25,326,0.27699,0.50027,0.00981,-0.07923,0.58585,0.37681,0.331507,0.002635734,15.1,2025-07-18
2025-07-18,911,911,IBM,2025-07-18,260.0,20.8,put,1,140,0.31571,-0.49135,0.0086,-0.05802,0.58571,-0.48716,0.331507,108.296,20.8,2025-07-18
2025-07-18,912,912,IBM,2025-07-18,265.0,13.18,call,3,289,0.27531,0.45245,0.0098,-0.07718,0.58168,0.34324,0.331507,0.00151392,13.18,2025-07-18
2025-07-18,913,913,IBM,2025-07-18,265.0,23.15,put,1,76,0.31495,-0.53303,0.0086,-0.05601,0.58384,-0.53225,0.331507,113.2584,23.15,2025-07-18
2025-07-18,914,914,IBM,2025-07-18,270.0,11.32,call,5,234,0.27516,0.40646,0.0096,-0.07464,0.56967,0.31017,0.331507,0.0009368232,11.32,2025-07-18
2025-07-18,916,916,IBM,2025-07-18,275.0,9.19,call,1,220,0.27242,0.36067,0.00936,-0.07063,0.54974,0.27704,0.331507,0.0004904995,9.19,2025-07-18
2025-07-18,918,918,IBM,2025-07-18,280.0,7.95,call,58,209,0.27287,0.31933,0.00892,-0.06688,0.52469,0.24643,0.331507,0.0003104164,7.95,2025-07-18
2025-07-18,920,920,IBM,2025-07-18,285.0,6.65,call,3,178,0.27211,0.27982,0.00842,-0.0623,0.49418,0.21698,0.331507,0.0001804438,6.65,2025-07-18
2025-07-18,922,922,IBM,2025-07-18,290.0,5.35,call,9,298,0.26891,0.24084,0.00789,-0.05661,0.45739,0.18778,0.331507,8.654744e-05,5.35,2025-07-18
2025-07-18,924,924,IBM,2025-07-18,295.0,4.6,call,1,91,0.27257,0.21183,0.00724,-0.05296,0.42539,0.16553,0.331507,6.934705e-05,4.6,2025-07-18
2025-07-18,926,926,IBM,2025-07-18,300.0,3.7,call,5,311,0.27318,0.18302,0.00661,-0.04829,0.38937,0.14347,0.331507,4.425646e-05,3.7,2025-07-18
2025-07-18,928,928,IBM,2025-07-18,305.0,2.73,call,0,126,0.27409,0.15763,0.00599,-0.04379,0.35382,0.12392,0.331507,2.900344e-05,2.73,2025-07-18
2025-07-18,930,930,IBM,2025-07-18,310.0,2.7,call,1,108,0.27547,0.13563,0.00538,-0.03958,0.31986,0.10689,0.331507,1.985308e-05,2.7,2025-07-18
2025-07-18,932,932,IBM,2025-07-18,320.0,1.62,call,0,48,0.27851,0.0998,0.00428,-0.03192,0.25734,0.07898,0.331507,9.711136e-06,9.838167e-06,2025-07-18
2025-07-18,934,934,IBM,2025-07-18,330.0,1.35,call,0,12,0.28156,0.07279,0.00335,-0.02529,0.20317,0.05781,0.331507,4.883843e-06,4.934273e-06,2025-07-18
2025-07-18,936,936,IBM,2025-07-18,340.0,0.81,call,10,686,0.28553,0.05338,0.00259,-0.02001,0.15953,0.04251,0.331507,2.755388e-06,0.81,2025-07-18
2025-07-18,938,938,IBM,2025-07-18,350.0,1.38,call,0,88,0.32074,0.05795,0.00246,-0.0238,0.17022,0.04572,0.331507,2.255432e-05,1.38,2025-07-18
2025-07-18,940,940,IBM,2025-07-18,360.0,0.79,call,0,2,0.30595,0.03471,0.00171,-0.01499,0.11271,0.02764,0.331507,3.11902e-06,3.136864e-06,2025-07-18
2025-09-19,954,954,IBM,2025-09-19,125.0,101.85,call,0,0,0.04342,1.0,0.0,-0.01451,0.0,0.62308,0.50411,26.25394,26.25394,2025-09-19
2025-09-19,956,956,IBM,2025-09-19,130.0,95.69,call,0,0,0.04172,1.0,0.0,-0.01509,0.0,0.64801,0.50411,21.3041,21.3041,2025-09-19
2025-09-19,960,960,IBM,2025-09-19,140.0,117.52,call,0,3,0.03833,1.0,0.0,-0.01625,0.0,0.69786,0.50411,11.4065,11.4065,2025-09-19
2025-09-19,962,962,IBM,2025-09-19,145.0,108.08,call,0,7,0.03663,1.0,0.0,-0.01683,0.0,0.72278,0.50411,6.525872,6.525872,2025-09-19
2025-09-19,964,964,IBM,2025-09-19,150.0,58.45,call,0,2,0.03494,1.0,0.0,-0.01741,0.0,0.7477,0.50411,2.349728,2.349728,2025-09-19
2025-09-19,966,966,IBM,2025-09-19,155.0,61.3,call,0,1,0.03324,1.0,0.0,-0.01799,0.0,0.77263,0.50411,0.3204208,0.3204208,2025-09-19
2025-09-19,968,968,IBM,2025-09-19,160.0,93.01,call,0,6,0.03154,1.0,0.0,-0.01857,0.0,0.79755,0.50411,0.008528702,0.008528702,2025-09-19
2025-09-19,970,970,IBM,2025-09-19,165.0,98.2,call,0,66,0.02985,1.0,0.0,-0.01915,0.0,0.82247,0.50411,2.155498e-05,98.2,2025-09-19
2025-09-19,972,972,IBM,2025-09-19,170.0,91.32,call,0,164,0.02815,1.0,0.0,-0.01973,0.0,0.8474,0.50411,2.224661e-09,91.32,2025-09-19
2025-09-19,974,974,IBM,2025-09-19,175.0,75.85,call,0,33,0.02645,1.0,0.0,-0.02031,0.0,0.87232,0.50411,3.248485e-15,3.248485e-15,2025-09-19
2025-09-19,976,976,IBM,2025-09-19,180.0,72.67,call,0,75,0.02476,1.0,0.0,-0.02089,0.0,0.89724,0.50411,1.657614e-23,72.67,2025-09-19
2025-09-19,978,978,IBM,2025-09-19,185.0,80.25,call,0,54,0.19879,0.99248,0.00058,-0.02323,0.03748,0.912,0.50411,0.8294047,80.25,2025-09-19
2025-09-19,980,980,IBM,2025-09-19,190.0,62.78,call,0,61,0.23431,0.973,0.00147,-0.02827,0.11254,0.90993,0.50411,1.114819,62.78,2025-09-19
2025-09-19,982,982,IBM,2025-09-19,195.0,58.35,call,0,53,0.24696,0.95445,0.00215,-0.03263,0.17284,0.90874,0.50411,1.00117,58.35,2025-09-19
2025-09-19,983,983,IBM,2025-09-19,195.0,3.58,put,5,256,0.35748,-0.1086,0.00289,-0.02863,0.33646,-0.15925,0.50411,46.6653,3.58,2025-09-19
2025-09-19,984,984,IBM,2025-09-19,200.0,53.0,call,0,111,0.24345,0.9413,0.00266,-0.03514,0.21145,0.91523,0.50411,0.6807121,53.0,2025-09-19
2025-09-19,985,985,IBM,2025-09-19,200.0,4.23,put,1,326,0.3529,-0.12586,0.00325,-0.03113,0.37352,-0.18502,0.50411,50.89566,4.23,2025-09-19
2025-09-19,986,986,IBM,2025-09-19,205.0,55.43,call,2,3343,0.27867,0.89749,0.00355,-0.04457,0.32271,0.87608,0.50411,0.9458612,55.43,2025-09-19
2025-09-19,987,987,IBM,2025-09-19,205.0,5.25,put,5,141,0.3494,-0.14544,0.00362,-0.03374,0.41244,-0.21449,0.50411,55.26875,5.25,2025-09-19
2025-09-19,988,988,IBM,2025-09-19,210.0,46.62,call,0,78,0.27333,0.87794,0.0041,-0.04718,0.3656,0.87289,0.50411,0.6526782,46.62,2025-09-19
2025-09-19,989,989,IBM,2025-09-19,210.0,6.15,put,8,231,0.34559,-0.16667,0.004,-0.03618,0.4512,-0.24656,0.50411,59.73316,6.15,2025-09-19
2025-09-19,990,990,IBM,2025-09-19,215.0,41.25,call,0,94,0.26419,0.85851,0.0047,-0.04901,0.40483,0.87016,0.50411,0.4036917,41.25,2025-09-19
2025-09-19,991,991,IBM,2025-09-19,215.0,7.2,put,5,174,0.34223,-0.18993,0.00439,-0.03851,0.48993,-0.28195,0.50411,64.29214,7.2,2025-09-19
2025-09-19,992,992,IBM,2025-09-19,220.0,42.38,call,0,344,0.26784,0.82674,0.0053,-0.05305,0.46256,0.84815,0.50411,0.3226897,42.38,2025-09-19
2025-09-19,993,993,IBM,2025-09-19,220.0,8.75,put,8,232,0.33888,-0.21493,0.00477,-0.0406,0.52755,-0.32023,0.50411,68.92352,8.75,2025-09-19
2025-09-19,994,994,IBM,2025-09-19,225.0,49.05,call,0,132,0.26922,0.79406,0.00586,-0.05643,0.51448,0.82449,0.50411,0.2455733,49.05,2025-09-19
2025-09-19,995,995,IBM,2025-09-19,225.0,9.75,put,16,223,0.33614,-0.24189,0.00514,-0.04252,0.56379,-0.36187,0.50411,73.62421,9.75,2025-09-19
2025-09-19,996,996,IBM,2025-09-19,230.0,32.9,call,0,316,0.27287,0.75783,0.00634,-0.05988,0.56414,0.79458,0.50411,0.1983834,32.9,2025-09-19
2025-09-19,998,998,IBM,2025-09-19,235.0,30.35,call,0,269,0.28751,0.71537,0.00653,-0.06486,0.6127,0.75208,0.50411,0.213787,30.35,2025-09-19
2025-09-19,999,999,IBM,2025-09-19,235.0,12.85,put,11,214,0.33735,-0.30223,0.00573,-0.04647,0.62997,-0.4578,0.50411,83.22802,12.85,2025-09-19
2025-09-19,1000,1000,IBM,2025-09-19,240.0,30.38,call,1,230,0.2773,0.68308,0.00711,-0.06492,0.64316,0.72933,0.50411,0.121928,30.38,2025-09-19
2025-09-19,1001,1001,IBM,2025-09-19,240.0,14.7,put,13,378,0.33004,-0.33184,0.00609,-0.04642,0.65543,-0.50369,0.50411,88.00506,14.7,2025-09-19
2025-09-19,1002,1002,IBM,2025-09-19,245.0,27.14,call,1,139,0.27211,0.64636,0.00757,-0.06537,0.67138,0.69846,0.50411,0.07652222,27.14,2025-09-19
2025-09-19,1004,1004,IBM,2025-09-19,250.0,24.54,call,8,1435,0.27287,0.60692,0.0078,-0.06633,0.69439,0.66108,0.50411,0.05715622,24.54,2025-09-19
2025-09-19,1005,1005,IBM,2025-09-19,250.0,18.95,put,41,315,0.32668,-0.39671,0.00653,-0.04696,0.69614,-0.60884,0.50411,97.73612,18.95,2025-09-19
2025-09-19,1006,1006,IBM,2025-09-19,260.0,20.5,call,2,715,0.27135,0.52761,0.00812,-0.06602,0.7187,0.58383,0.50411,0.02844128,20.5,2025-09-19
2025-09-19,1007,1007,IBM,2025-09-19,260.0,24.4,put,1,340,0.33019,-0.46209,0.00666,-0.04689,0.71717,-0.72043,0.50411,107.5579,24.4,2025-09-19
2025-09-19,1008,1008,IBM,2025-09-19,270.0,15.05,call,35,550,0.27074,0.44975,0.00809,-0.06375,0.7147,0.50423,0.50411,0.01437762,15.05,2025-09-19
2025-09-19,1010,1010,IBM,2025-09-19,280.0,11.69,call,73,2119,0.26845,0.37494,0.00782,-0.05932,0.68473,0.42552,0.50411,0.006613509,11.69,2025-09-19
2025-09-19,1012,1012,IBM,2025-09-19,290.0,9.15,call,10,602,0.26693,0.30648,0.00728,-0.05367,0.6339,0.3514,0.50411,0.003076215,9.15,2025-09-19
2025-09-19,1014,1014,IBM,2025-09-19,300.0,7.3,call,49,2104,0.26327,0.24325,0.00659,-0.04658,0.5655,0.28172,0.50411,0.001230987,7.3,2025-09-19
2025-09-19,1015,1015,IBM,2025-09-19,300.0,52.3,put,10,34,0.34909,-0.68121,0.00566,-0.0339,0.64476,-1.14298,0.50411,147.0364,151.8181,2025-09-19
2025-09-19,1016,1016,IBM,2025-09-19,310.0,5.27,call,24,463,0.27226,0.20177,0.00572,-0.04265,0.50825,0.23423,0.50411,0.001056358,5.27,2025-09-19
2025-09-19,1018,1018,IBM,2025-09-19,320.0,3.33,call,0,727,0.2683,0.15475,0.00491,-0.03522,0.42985,0.18115,0.50411,0.0004117965,3.33,2025-09-19
2025-09-19,1020,1020,IBM,2025-09-19,330.0,2.44,call,0,47,0.27501,0.12642,0.00418,-0.03115,0.37467,0.1483,0.50411,0.000326628,0.0003328152,2025-09-19
2025-09-19,1022,1022,IBM,2025-09-19,340.0,2.69,call,0,98,0.2776,0.09999,0.0035,-0.02639,0.31689,0.11773,0.50411,0.0002007296,2.69,2025-09-19
2025-09-19,1024,1024,IBM,2025-09-19,350.0,2.07,call,5,1198,0.27364,0.07333,0.00282,-0.02051,0.25127,0.08689,0.50411,7.659264e-05,2.07,2025-09-19
2025-09-19,1026,1026,IBM,2025-09-19,360.0,2.44,call,0,105,0.28446,0.06334,0.00242,-0.0189,0.2244,0.07497,0.50411,9.055638e-05,2.44,2025-09-19
2025-09-19,1028,1028,IBM,2025-09-19,370.0,1.4,call,0,4,0.28995,0.05187,0.00203,-0.01638,0.19178,0.06148,0.50411,7.32151e-05,7.392459e-05,2025-09-19
2025-09-19,1030,1030,IBM,2025-09-19,380.0,1.31,call,0,4,0.31403,0.05429,0.00194,-0.01827,0.19883,0.06387,0.50411,0.0002158672,0.0002180342,2025-09-19
2025-10-17,1035,1035,IBM,2025-10-17,130.0,0.4,put,1,0,0.43522,-0.01253,0.00038,-0.00596,0.0628,-0.02099,0.580822,9.528564,9.558665,2025-10-17
2025-10-17,1046,1046,IBM,2025-10-17,160.0,88.07,call,0,1,0.02744,1.0,0.0,-0.01851,0.0,0.91457,0.580822,0.005867925,0.005867925,2025-10-17
2025-10-17,1048,1048,IBM,2025-10-17,165.0,98.35,call,0,40,0.02596,1.0,0.0,-0.01908,0.0,0.94315,0.580822,7.776101e-06,7.776101e-06,2025-10-17
2025-10-17,1051,1051,IBM,2025-10-17,170.0,1.91,put,6,5,0.38065,-0.05518,0.00151,-0.01733,0.21604,-0.09322,0.580822,28.73323,29.04578,2025-10-17
2025-10-17,1061,1061,IBM,2025-10-17,195.0,4.48,put,10,2,0.35351,-0.11689,0.00287,-0.02738,0.38036,-0.19929,0.580822,47.07107,47.97302,2025-10-17
2025-10-17,1064,1064,IBM,2025-10-17,205.0,49.27,call,0,1,0.27211,0.89161,0.00353,-0.04301,0.36038,0.99338,0.580822,1.18106,1.20255,2025-10-17
2025-10-17,1069,1069,IBM,2025-10-17,215.0,8.1,put,1,2,0.33735,-0.19571,0.00423,-0.03536,0.53524,-0.33757,0.580822,64.36307,66.09917,2025-10-17
2025-10-17,1070,1070,IBM,2025-10-17,220.0,46.24,call,0,3,0.28797,0.80475,0.00495,-0.05475,0.53447,0.92847,0.580822,0.7354895,0.7553264,2025-10-17
2025-10-17,1071,1071,IBM,2025-10-17,220.0,9.2,put,12,40,0.34178,-0.22319,0.00451,-0.03832,0.57827,-0.3881,0.580822,69.07883,71.09172,2025-10-17
2025-10-17,1072,1072,IBM,2025-10-17,225.0,38.05,call,0,3,0.28659,0.77618,0.00539,-0.05714,0.5792,0.90718,0.580822,0.562341,0.5787779,2025-10-17
2025-10-17,1074,1074,IBM,2025-10-17,230.0,33.95,call,0,1,0.28065,0.74811,0.00587,-0.05848,0.61799,0.88737,0.580822,0.387285,0.3993656,2025-10-17
2025-10-17,1076,1076,IBM,2025-10-17,235.0,31.4,call,0,1,0.28019,0.71534,0.00625,-0.06038,0.65724,0.85771,0.580822,0.2959374,0.3057549,2025-10-17
2025-10-17,1078,1078,IBM,2025-10-17,240.0,33.55,call,0,1,0.27684,0.68227,0.00665,-0.06142,0.69063,0.82773,0.580822,0.2092589,0.2165545,2025-10-17
2025-10-17,1080,1080,IBM,2025-10-17,245.0,25.37,call,0,3,0.27669,0.64686,0.00693,-0.06256,0.71978,0.79198,0.580822,0.1591624,0.1649457,2025-10-17
2025-10-17,1081,1081,IBM,2025-10-17,245.0,17.45,put,4,24,0.3183,-0.36041,0.00607,-0.04103,0.72495,-0.63686,0.580822,92.5881,95.97229,2025-10-17
2025-10-17,1082,1082,IBM,2025-10-17,250.0,22.75,call,0,11,0.27166,0.61135,0.00728,-0.06244,0.74245,0.75712,0.580822,0.1043674,0.1082798,2025-10-17
2025-10-17,1084,1084,IBM,2025-10-17,255.0,18.95,call,0,11,0.27486,0.57451,0.00736,-0.06324,0.75923,0.71567,0.580822,0.08706144,0.09039846,2025-10-17
2025-10-17,1085,1085,IBM,2025-10-17,255.0,22.25,put,19,24,0.3183,-0.42339,0.00635,-0.04107,0.75846,-0.75814,0.580822,102.3267,106.2397,2025-10-17
2025-10-17,1086,1086,IBM,2025-10-17,260.0,19.0,call,0,15,0.26754,0.53687,0.00767,-0.06179,0.76945,0.67664,0.580822,0.05121929,0.05320947,2025-10-17
2025-10-17,1088,1088,IBM,2025-10-17,265.0,15.9,call,0,5,0.26845,0.50011,0.00767,-0.0613,0.77275,0.63418,0.580822,0.03944924,0.04098859,2025-10-17
2025-10-17,1090,1090,IBM,2025-10-17,270.0,16.3,call,1,30,0.26769,0.46354,0.00766,-0.0601,0.76952,0.59176,0.580822,0.02850689,0.02961464,2025-10-17
2025-10-17,1092,1092,IBM,2025-10-17,275.0,14.6,call,1,117,0.26678,0.42765,0.00759,-0.05849,0.76001,0.54941,0.580822,0.02037121,14.6,2025-10-17
2025-10-17,1094,1094,IBM,2025-10-17,280.0,13.35,call,2,26,0.26617,0.39295,0.00746,-0.05659,0.74476,0.50773,0.580822,0.01466941,0.01522114,2025-10-17
2025-10-17,1096,1096,IBM,2025-10-17,285.0,10.25,call,0,66,0.26571,0.35962,0.00727,-0.05442,0.7244,0.46713,0.580822,0.01059389,10.25,2025-10-17
2025-10-17,1098,1098,IBM,2025-10-17,290.0,10.25,call,15,42,0.2651,0.32764,0.00703,-0.05198,0.69946,0.42773,0.580822,0.007570109,0.007837519,2025-10-17
2025-10-17,1100,1100,IBM,2025-10-17,295.0,13.6,call,0,2,0.26602,0.29871,0.00673,-0.0497,0.67216,0.39144,0.580822,0.005822813,0.006020466,2025-10-17
2025-10-17,1102,1102,IBM,2025-10-17,300.0,11.17,call,0,25,0.27943,0.2839,0.00626,-0.05035,0.6564,0.37066,0.580822,0.008269607,0.008543604,2025-10-17
2025-10-17,1104,1104,IBM,2025-10-17,305.0,10.8,call,0,12,0.27379,0.25262,0.00603,-0.04631,0.61893,0.33218,0.580822,0.004724769,0.004872408,2025-10-17
2025-10-17,1106,1106,IBM,2025-10-17,310.0,5.3,call,0,6,0.27089,0.22542,0.00572,-0.04284,0.58154,0.29798,0.580822,0.003018075,0.003106695,2025-10-17
2025-10-17,1108,1108,IBM,2025-10-17,315.0,4.68,call,0,1,0.26891,0.20079,0.00539,-0.03955,0.54357,0.26662,0.580822,0.001998349,0.0020532,2025-10-17
2025-10-17,1110,1110,IBM,2025-10-17,320.0,7.5,call,0,1,0.27592,0.18761,0.00504,-0.03866,0.52155,0.24895,0.580822,0.002200544,0.002258483,2025-10-17
2025-10-17,1112,1112,IBM,2025-10-17,325.0,4.4,call,0,1,0.26922,0.16127,0.00469,-0.03416,0.47374,0.21544,0.580822,0.001106315,0.00113278,2025-10-17
2025-10-17,1114,1114,IBM,2025-10-17,330.0,3.14,call,0,1,0.2744,0.14934,0.00437,-0.03291,0.45029,0.1995,0.580822,0.001122201,0.001147712,2025-10-17
2025-10-17,1116,1116,IBM,2025-10-17,335.0,2.71,call,0,7,0.28202,0.14117,0.0041,-0.03238,0.43357,0.18832,0.580822,0.001318323,0.001347172,2025-10-17
2025-10-17,1118,1118,IBM,2025-10-17,340.0,2.38,call,0,8,0.28233,0.12668,0.0038,-0.02998,0.40247,0.16941,0.580822,0.00101444,0.001035046,2025-10-17
2025-10-17,1120,1120,IBM,2025-10-17,345.0,2.58,call,0,6,0.27059,0.10179,0.00339,-0.02455,0.34437,0.1373,0.580822,0.0003582234,0.0003644522,2025-10-17
2025-10-17,1122,1122,IBM,2025-10-17,350.0,1.84,call,0,8,0.28263,0.10121,0.00323,-0.0254,0.34293,0.13598,0.580822,0.0005904533,0.0006006729,2025-10-17
2025-10-17,1124,1124,IBM,2025-10-17,355.0,1.95,call,0,8,0.27409,0.08247,0.00287,-0.02113,0.29466,0.11154,0.580822,0.0002509484,0.0002546816,2025-10-17
2025-10-17,1126,1126,IBM,2025-10-17,360.0,1.48,call,0,5,0.28065,0.07834,0.00269,-0.02073,0.28344,0.10582,0.580822,0.0002955391,0.0002997672,2025-10-17
2025-10-17,1128,1128,IBM,2025-10-17,365.0,1.38,call,0,8,0.2872,0.07469,0.00254,-0.02038,0.27332,0.10075,0.580822,0.0003465854,0.0003513658,2025-10-17
2025-10-17,1130,1130,IBM,2025-10-17,370.0,1.81,call,0,1,0.27851,0.0597,0.0022,-0.0166,0.22984,0.08104,0.580822,0.0001436949,0.0001453621,2025-10-17
2025-10-17,1132,1132,IBM,2025-10-17,380.0,1.04,call,0,1,0.2869,0.05189,0.00191,-0.01522,0.20575,0.07039,0.580822,0.0001505352,0.0001520982,2025-10-17
2025-10-17,1134,1134,IBM,2025-10-17,390.0,0.65,call,5,0,0.27394,0.03305,0.00139,-0.01005,0.14277,0.04526,0.580822,3.126349e-05,3.148884e-05,2025-10-17
2026-01-16,1136,1136,IBM,2026-01-16,70.0,182.45,call,0,0,0.03794,1.0,0.0,-0.00801,0.0,0.56415,0.830137,81.1526,81.1526,2026-01-16
2026-01-16,1138,1138,IBM,2026-01-16,75.0,138.0,call,0,0,0.0369,1.0,0.0,-0.00858,0.0,0.60444,0.830137,76.23493,76.23493,2026-01-16
2026-01-16,1139,1139,IBM,2026-01-16,75.0,0.17,put,7,84,0.60625,-0.0056,0.00011,-0.00347,0.037,-0.01435,0.830137,2.660486,0.17,2026-01-16
2026-01-16,1142,1142,IBM,2026-01-16,85.0,130.65,call,0,0,0.03483,1.0,0.0,-0.00973,0.0,0.68503,0.830137,66.39958,66.39958,2026-01-16
2026-01-16,1144,1144,IBM,2026-01-16,90.0,162.5,call,0,1,0.03379,1.0,0.0,-0.0103,0.0,0.72533,0.830137,61.48191,61.48191,2026-01-16
2026-01-16,1146,1146,IBM,2026-01-16,95.0,127.38,call,0,0,0.03275,1.0,0.0,-0.01087,0.0,0.76563,0.830137,56.56424,56.56424,2026-01-16
2026-01-16,1148,1148,IBM,2026-01-16,100.0,163.78,call,0,7,0.03172,1.0,0.0,-0.01144,0.0,0.80592,0.830137,51.64657,51.64657,2026-01-16
2026-01-16,1152,1152,IBM,2026-01-16,110.0,113.53,call,0,23,0.02964,1.0,0.0,-0.01259,0.0,0.88651,0.830137,41.81122,41.81122,2026-01-16
2026-01-16,1154,1154,IBM,2026-01-16,115.0,110.8,call,0,2,0.02861,1.0,0.0,-0.01316,0.0,0.92681,0.830137,36.89355,36.89355,2026-01-16
2026-01-16,1156,1156,IBM,2026-01-16,120.0,141.5,call,0,10,0.02757,1.0,0.0,-0.01373,0.0,0.96711,0.830137,31.97588,31.97588,2026-01-16
2026-01-16,1158,1158,IBM,2026-01-16,125.0,129.21,call,0,25,0.02653,1.0,0.0,-0.0143,0.0,1.0074,0.830137,27.05821,27.05821,2026-01-16
2026-01-16,1160,1160,IBM,2026-01-16,130.0,123.27,call,0,119,0.0255,1.0,0.0,-0.01487,0.0,1.0477,0.830137,22.14054,123.27,2026-01-16
2026-01-16,1162,1162,IBM,2026-01-16,135.0,119.1,call,0,124,0.02446,1.0,0.0,-0.01545,0.0,1.088,0.830137,17.22287,119.1,2026-01-16
2026-01-16,1163,1163,IBM,2026-01-16,135.0,1.15,put,1,554,0.4026,-0.02337,0.00059,-0.00762,0.12769,-0.05716,0.830137,13.07638,1.15,2026-01-16
2026-01-16,1164,1164,IBM,2026-01-16,140.0,109.0,call,0,116,0.02342,1.0,0.0,-0.01602,0.0,1.12829,0.830137,12.30522,109.0,2026-01-16
